# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

sign \x003F 26 			# 063 question mark
sign \x0040 3457 		# 064 commercial at
sign \x0041 17 			# 065 latin capital letter a
sign \x0042 127 		# 066 latin capital letter b
sign \x0043 147 		# 067 latin capital letter c
sign \x0044 1457 		# 068 latin capital letter d
sign \x0045 157 		# 069 latin capital letter e
sign \x0046 1247 		# 070 latin capital letter f
sign \x0047 12457 		# 071 latin capital letter g
sign \x0048 1257 		# 072 latin capital letter h
sign \x0049 247 		# 073 latin capital letter i
sign \x004A 2457 		# 074 latin capital letter j
sign \x004B 137 		# 075 latin capital letter k
sign \x004C 1237 		# 076 latin capital letter l
sign \x004D 1347 		# 077 latin capital letter m
sign \x004E 13457 		# 078 latin capital letter n
sign \x004F 1357 		# 079 latin capital letter o
sign \x0050 12347 		# 080 latin capital letter p
sign \x0051 123457 		# 081 latin capital letter q
sign \x0052 12357 		# 082 latin capital letter r
sign \x0053 2347 		# 083 latin capital letter s
sign \x0054 23457 		# 084 latin capital letter t
sign \x0055 1367 		# 085 latin capital letter u
sign \x0056 12367 		# 086 latin capital letter v
sign \x0057 24567 		# 087 latin capital letter w
sign \x0058 13467 		# 088 latin capital letter x
sign \x0059 134567 		# 089 latin capital letter y
sign \x005A 13567 		# 090 latin capital letter z
sign \x005B 123567 		# 091 left square bracket
sign \x005C 347 		# 092 reverse solidus
sign \x005D 234567 		# 093 right square bracket
sign \x005E 23467 		# 094 circumflex accent
sign \x005F 456 		# 095 low line
sign \x0060 345 		# 096 grave accent
sign \x0061 1 			# 097 latin small letter a
sign \x0062 12 			# 098 latin small letter b
sign \x0063 14 			# 099 latin small letter c
sign \x0064 145 		# 100 latin small letter d
sign \x0065 15 			# 101 latin small letter e
sign \x0066 124 		# 102 latin small letter f
sign \x0067 1245 		# 103 latin small letter g
sign \x0068 125 		# 104 latin small letter h
sign \x0069 24 			# 105 latin small letter i
sign \x006A 245 		# 106 latin small letter j
sign \x006B 13 			# 107 latin small letter k
sign \x006C 123 		# 108 latin small letter l
sign \x006D 134 		# 109 latin small letter m
sign \x006E 1345 		# 110 latin small letter n
sign \x006F 135 		# 111 latin small letter o
sign \x0070 1234 		# 112 latin small letter p
sign \x0071 12345 		# 113 latin small letter q
sign \x0072 1235 		# 114 latin small letter r
sign \x0073 234 		# 115 latin small letter s
sign \x0074 2345 		# 116 latin small letter t
sign \x0075 136 		# 117 latin small letter u
sign \x0076 1236 		# 118 latin small letter v
sign \x0077 2456 		# 119 latin small letter w
sign \x0078 1346 		# 120 latin small letter x
sign \x0079 13456 		# 121 latin small letter y
sign \x007A 1356 		# 122 latin small letter z
sign \x007B 12356 		# 123 left curly bracket
sign \x007C 34 			# 124 vertical line
sign \x007D 23456 		# 125 right curly bracket
sign \x007E 2346 		# 126 tilde
sign \x007F 4568 		# 127 delete
sign \x0080 2367 		# 128 <control>
sign \x0081 568 		# 129 <control>
sign \x0082 367 		# 130 break permitted here
sign \x0083 23678 		# 131 no break here
sign \x0084 235678 		# 132 <control>
sign \x0085 12458 		# 133 next line
sign \x0086 1238 		# 134 start of selected area
sign \x0087 1234567 		# 135 end of selected area
sign \x0088 12345678 		# 136 character tabulation set
sign \x0089 678 		# 137 character tabulation with justification
sign \x008A 1234678 		# 138 line tabulation set
sign \x008B 3568 		# 139 partial line down
sign \x008C 15678 		# 140 partial line up
sign \x008D 34678 		# 141 reverse line feed
sign \x008E 78 			# 142 single shift two
sign \x008F 2578 		# 143 single shift three
sign \x0090 23567 		# 144 device control string
sign \x0091 1348 		# 145 private use one
sign \x0092 24568 		# 146 private use two
sign \x0093 23468 		# 147 set transmit state
sign \x0094 23578 		# 148 cancel character
sign \x0095 4567 		# 149 message waiting
sign \x0096 1234568 		# 150 start of guarded area
sign \x0097 368 		# 151 end of guarded area
sign \x0098 13568 		# 152 start of string
sign \x0099 3678 		# 153 <control>
sign \x009A 345678 		# 154 single character introducer
sign \x009B 578 		# 155 control sequence introducer
sign \x009C 8 			# 156 string terminator
sign \x009D 4678 		# 157 operating system command
sign \x009E 13468 		# 158 privacy message
sign \x009F 1248 		# 159 application program command
sign \x00A0 478 		# 160 no-break space
sign \x00A1 58 			# 161 inverted exclamation mark
sign \x00A2 258 		# 162 cent sign
sign \x00A3 34568 		# 163 pound sign
sign \x00A4 34567 		# 164 currency sign
sign \x00A5 145678 		# 165 yen sign
sign \x00A6 348 		# 166 broken bar
sign \x00A7 12368 		# 167 section sign
sign \x00A8 7 			# 168 diaeresis
sign \x00A9 148 		# 169 copyright sign
sign \x00AA 37 			# 170 feminine ordinal indicator
sign \x00AB 47 			# 171 left-pointing double angle quotation mark
sign \x00AC 67 			# 172 not sign
sign \x00AD 38 			# 173 soft hyphen
sign \x00AE 12358 		# 174 registered sign
sign \x00AF 23568 		# 175 macron
sign \x00B0 1245678 		# 176 degree sign
sign \x00B1 12348 		# 177 plus-minus sign
sign \x00B2 3578 		# 178 superscript two
sign \x00B3 14678 		# 179 superscript three
sign \x00B4 124678 		# 180 acute accent
sign \x00B5 12678 		# 181 micro sign
sign \x00B6 123458 		# 182 pilcrow sign
sign \x00B7 378 		# 183 middle dot
sign \x00B8 35678 		# 184 cedilla
sign \x00B9 5678 		# 185 superscript one
sign \x00BA 68 			# 186 masculine ordinal indicator
sign \x00BB 48 			# 187 right-pointing double angle quotation mark
sign \x00BC 257 		# 188 vulgar fraction one quarter
sign \x00BD 1458 		# 189 vulgar fraction one half
sign \x00BE 13458 		# 190 vulgar fraction three quarters
sign \x00BF 268 		# 191 inverted question mark
sign \x00C0 57 			# 192 latin capital letter a with grave
sign \x00C1 27 			# 193 latin capital letter a with acute
sign \x00C2 167 		# 194 latin capital letter a with circumflex
sign \x00C3 1467 		# 195 latin capital letter a with tilde
sign \x00C4 567 		# 196 latin capital letter a with diaeresis
sign \x00C5 1678 		# 197 latin capital letter a with ring above
sign \x00C6 34578 		# 198 latin capital letter ae
sign \x00C7 123467 		# 199 latin capital letter c with cedilla
sign \x00C8 467 		# 200 latin capital letter e with grave
sign \x00C9 2678 		# 201 latin capital letter e with acute
sign \x00CA 1567 		# 202 latin capital letter e with circumflex
sign \x00CB 12467 		# 203 latin capital letter e with diaeresis
sign \x00CC 237 		# 204 latin capital letter i with grave
sign \x00CD 2378 		# 205 latin capital letter i with acute
sign \x00CE 457 		# 206 latin capital letter i with circumflex
sign \x00CF 357 		# 207 latin capital letter i with diaeresis
sign \x00D0 2567 		# 208 latin capital letter eth
sign \x00D1 124567 		# 209 latin capital letter n with tilde
sign \x00D2 267 		# 210 latin capital letter o with grave
sign \x00D3 1267 		# 211 latin capital letter o with acute
sign \x00D4 14567 		# 212 latin capital letter o with circumflex
sign \x00D5 2357 		# 213 latin capital letter o with tilde
sign \x00D6 2467 		# 214 latin capital letter o with diaeresis
sign \x00D7 1258 		# 215 multiplication sign
sign \x00D8 24678 		# 216 latin capital letter o with stroke
sign \x00D9 125678 		# 217 latin capital letter u with grave
sign \x00DA 278 		# 218 latin capital letter u with acute
sign \x00DB 3467 		# 219 latin capital letter u with circumflex
sign \x00DC 12567 		# 220 latin capital letter u with diaeresis
sign \x00DD 25678 		# 221 latin capital letter y with acute
sign \x00DE 23458 		# 222 latin capital letter thorn
sign \x00DF 2348 		# 223 latin small letter sharp s
sign \x00E0 123568 		# 224 latin small letter a with grave
sign \x00E1 28 			# 225 latin small letter a with acute
sign \x00E2 138 		# 226 latin small letter a with circumflex
sign \x00E3 1468 		# 227 latin small letter a with tilde
sign \x00E4 18 			# 228 latin small letter a with diaeresis
sign \x00E5 168 		# 229 latin small letter a with ring above
sign \x00E6 3458 		# 230 latin small letter ae
sign \x00E7 123468 		# 231 latin small letter c with cedilla
sign \x00E8 468 		# 232 latin small letter e with grave
sign \x00E9 158 		# 233 latin small letter e with acute
sign \x00EA 1568 		# 234 latin small letter e with circumflex
sign \x00EB 12468 		# 235 latin small letter e with diaeresis
sign \x00EC 238 		# 236 latin small letter i with grave
sign \x00ED 128 		# 237 latin small letter i with acute
sign \x00EE 458 		# 238 latin small letter i with circumflex
sign \x00EF 248 		# 239 latin small letter i with diaeresis
sign \x00F0 2568 		# 240 latin small letter eth
sign \x00F1 124568 		# 241 latin small letter n with tilde
sign \x00F2 1358 		# 242 latin small letter o with grave
sign \x00F3 1268 		# 243 latin small letter o with acute
sign \x00F4 14568 		# 244 latin small letter o with circumflex
sign \x00F5 2358 		# 245 latin small letter o with tilde
sign \x00F6 358 		# 246 latin small letter o with diaeresis
sign \x00F7 2458 		# 247 division sign
sign \x00F8 2468 		# 248 latin small letter o with stroke
sign \x00F9 2368 		# 249 latin small letter u with grave
sign \x00FA 1368 		# 250 latin small letter u with acute
sign \x00FB 3468 		# 251 latin small letter u with circumflex
sign \x00FC 12568 		# 252 latin small letter u with diaeresis
sign \x00FD 134568 		# 253 latin small letter y with acute
sign \x00FE 3567 		# 254 latin small letter thorn
sign \x00FF 234568 		# 255 latin small letter y with diaeresis
noback sign \x25CF 35	# 9679 black circle
# liblouis: Swedish Grade 1 Braille Table
#
#  Copyright (C) 2004-2008 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#  Copyright (C) 2012 Mesar Hameed <mesar.hameed@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Created by Leon Ungier <Leon.Ungier@ViewPlus.com>.

include se-se.dis

space \x00a0 a
include spaces.uti

# ----------- define all chars --------------------------------------

punctuation ! 235			exclamation mark		x0021
punctuation " 56			double quote				x0022
sign # 45-3456				number sign					x0023
sign $ 4-234					dollar							x0024
sign % 46-356					percent							x0025
sign & 5-346					ampersand						x0026
punctuation ' 5				apostrophe					x0027
punctuation ( 236			left parenthesis		x0028
punctuation ) 356			right parenthesis		x0029
sign * 35							asterisk						x002A
math + 256						plus								x002B
punctuation , 2				coma								x002C
punctuation - 36			hyphen-minus				x002D
punctuation . 3				point								x002E
math / 34							solidus							x002F

punctuation : 25			colon								x003A
punctuation ; 23			semicolon						x003B
math < 246-3					less-than sign			x003C
math = 2356						equal sign					x003D
math > 135-2					greater-than sign		x003E
punctuation ? 26			question mark				x003F
sign @ 45-12356				commercial at				x0040

include latinLetterDef6Dots.uti
include digits6Dots.uti # must come after letters
include litdigits6Dots.uti # Must come after letters


punctuation [ 12356	left square bracket		x005B
sign \\ 45-34				reverse solidus				x005C
punctuation ] 23456	right square bracket	x005D
sign ^ 4						circumflex accent			x005E
sign _ 6						low line							x005F
sign ` 46						grave accent					x0060

# a - z								# 97 - 122					x0061-x007A

punctuation { 6-236	left curly bracket		x007B
sign | 456					vertical line					x007C
punctuation } 6-356	right curly bracket		x007D
math ~ 45-2					tilde									x007E
sign ¢ 4-14					cent sign							x00A2
sign £ 45-123				pound sign						x00A3
sign ¤ 45-15				currency sign					x00A4
sign ¥ 45-13456			yen										x00A5
sign § 346					paragraph							x00A7

sign © 6-14-135-1234-13456-1235-24-1245-125-2345		copyright		x00A9
punctuation « 45-2356	left pointing double angle								x00AB

sign ° 4-356					degree sign									x00B0
sign ² 4-6-126				superscript 2								x00B2
sign ³ 4-6-146				superscript 3								x00B3
sign ¹ 4-6-16					superscript 1								x00B9
punctuation » 2356-12	right pointing double angle	x00BB
math ¼ 6-16-34-1456		vulgar fraction 1 quarter		x00BC
math ½ 6-16-34-126		vulgar fraction one half		x00BD
math ¾ 6-126-34-1456	vulgar fraction 3 quarters	x00BE

lowercase \x00E0 12356			A with grave
lowercase ä 345							a with diaeresis
lowercase å 16										A with ring above
lowercase \x00E8	2346			E with grave above
lowercase é 123456								E with acute above

lowercase ö 246
math × 1346						multiplication sign					x00D7

lowercase ü 1256-1256						U with diaeresis

math ÷ 34							division sign								x00F7

punctuation	\x2010 46		 # 8208			hyphen
punctuation	\x2011 46		 # 8209			non-breaking hyphen
punctuation	\x2013 36		 # 8211			smart minus sign
punctuation	\x2018 5		 # 8216			smart single left quotation mark
punctuation	\x2019 5		 # 8217			smart single right quotation mark

punctuation	\x201C 56		# 8220			smart opening double quote
punctuation	\x201D 56		# 8221			smart closing double quote
punctuation	\x201E 56		# 8222			smart double low quotation mark
punctuation	\x201F 56		# 8223			smart double high reverse quotation mark

punctuation \x2026 3-3-3 # 8230			smart ellipsis

sign \x20AC 15-136-1235-135					Euro sign
noback sign \x25CF 35	# 9679 black circle

# Uppercase letters
base uppercase \x00C0 \x00E0	A with grave				x00C0
base uppercase Ä ä	a with diaeresis		x00C4
base uppercase Å å	A with ring above		x00C5
base uppercase \x00C8 \x00E8		E with grave above	x00C8
base uppercase É é	E with acute above	x00C9
base uppercase Ö ö	x00D6
base uppercase Ü ü	U with diaeresis		x00DC

# -----------------------

capsletter 6
begcapsword 6-6			# uncomment if you don't want capitalization

sign \x00B7 3456			# so the line below compile
numsign 3456
midnum , 2
midnum . 3
midnum + 256
midnum - 36
midnum / 34
midnum : 25

endnum # 56-3456

repeated ... 3-3-3		ellipsis
repeated --- 36-36-36
repeated ___ 6-6-6

always \s--\s 36-36	tiret

#afr#1#Afrikaans Uncontracted#za#Afrikaans onverkort

# liblouis: Afrikaans Braille Code (Grade 1)
#
# ------------
#-name: Afrikaans onverkort
#-index-name: Afrikaans, uncontracted
#-display-name: Afrikaans uncontracted braille
#
#+language:af
#+type:literary
#+contraction:no
#+grade:1
#+system:ubc-af
#
# "UBC" stands for "Unified Braille Code" and is a generalization of UEB.
# See https://sabrailleauthority.org.za/unified-braille-code-ubc.
# ------------
#
# Afrikaans is one of the 11 official languages in South Africa and is
# among the top 3 most widely spoken local languages. It is a language
# closely related to Dutch and uses the same alphabet, but in addition
# it makes frequent use of the following diacritic marks on vowels:
# acute and grave accent, circumflex and umlaut.
#
# The first braille system for Afrikaans was developed in about
# 1935. After the adoption of the UEB in 2004 in Toronto, Canada, we
# also unified the Afrikaans braille code according to the principles
# of the UEB. The grade 1 code is identical to grade 1 UEB. Grade 2
# has 183 contractions. Each letter of the alphabet except the letter
# u (which is a word on its own) represents a contraction in grade
# 2. As with UEB, we eliminated the contractions which could cause
# ambiguity. In one respect Afrikaans braille is simpler than UEB, but
# in another respect it is more complex: It is simpler in that it does
# not have the complexity around shortforms found in UEB grade 2. It
# is more complex because of linguistic reasons. In Afrikaans compound
# words are frequently created on the fly and this can cause
# contraction issues at word boundaries.
#
# We do not use additional codes such as Nemeth or computer braille
# codes; we use our unified Afrikaans code also for technical
# material.
#
# Copyright (C) 2014, 2019 Greg Kearney <gkearney@gmail.com>
# Copyright (C) 2019 South African Braille Authority <http://www.sabrailleauthority.org.za>
#
# This file is part of liblouis.
#
